descripcion,edad_recomendada,etiquetas_ia,execution_time,fecha,fuente,id,indicador_violencia,is_processed,model_name,nivel_riesgo,rating,sentimiento,titulo,url
"Mientras que una familiar la acusó de estafar a su tío, desde la iglesia evangélica en que participaba denunciaron que se quedó con la propiedad de un templo.",+13,"corrupción, prostitución, estafa, iglesia, denuncia, funcionaria judicial",16.65,2025-04-17 23:36:26,Araucanía Diario,45,no,True,GEMINI,medio,4.2,negativo,Aparecen más denuncias contra funcionaria judicial acusada de prostitución,https://araucaniadiario.cl/default/listar_contenido?p=4
"La situación golpeará fuertemente al Municipio, pero un decreto firmado por el Presidente Boric les permitirá cerrar anticipadamente, sin pagar la ""multa"" de $14.131 millones que corresponde.",todo público,"casino, Enjoy, Pucón, retiro, garantía, municipio, decreto, Boric, cierre anticipado, multa, economía local",1.82,2025-04-17 23:36:26,Araucanía Diario,46,no,True,GEMINI,medio,3.5,negativo,"Casino Enjoy se retira de Pucón sin tener que pagar ""garantía""",https://araucaniadiario.cl/default/listar_contenido?p=4
"La mujer trabaja en un juzgado de familia de La Araucanía y también fue acusada de estafar adultos mayores junto a su pareja, con quien publicaría material pornográfico.",+18,"prostitución, funcionaria judicial, suspensión, estafa, adultos mayores, material pornográfico, La Araucanía, juzgado de familia",16.79,2025-04-17 23:36:26,Araucanía Diario,47,no,True,GEMINI,medio,3.5,negativo,Suspenden a funcionaria judicial denunciada de ejercer la prostitución,https://araucaniadiario.cl/default/listar_contenido?p=4
"La exitosa iniciativa busca difundir la cultura del autocuidado, las terapias complementarias y los estilos de vida saludables, para que se complementen con la medicina convencional.",todo público,"salud holística, adultos mayores, Lonquimay, autocuidado, terapias complementarias, estilos de vida saludables, medicina convencional",22.72,2025-04-17 23:36:26,Araucanía Diario,48,no,True,GEMINI,bajo,4.5,positivo,Novedoso programa de Salud Holística del GORE ayuda a los adultos mayores de Lonquimay,https://araucaniadiario.cl/default/listar_contenido?p=4
La Fiscalía Judicial se encuentra investigando los hechos denunciados e informados en exclusiva por AraucaniaDiario. La mujer trabaja en un tribunal de la región y junto a su pareja además habrían estafado a adultos mayores.,+13,"investigación judicial, prostitución, estafa, adultos mayores, funcionaria pública, Corte de Apelaciones, Fiscalía Judicial",38.04,2025-04-17 23:36:26,Araucanía Diario,49,no,True,GEMINI,medio,3.5,negativo,Corte de Apelaciones abre investigación por funcionaria de un juzgado que ejercería la prostitución,https://araucaniadiario.cl/default/listar_contenido?p=5
"La mujer y su pareja difundían fotografías y videos íntimos, incluso manteniendo relaciones sexuales, material distribuido a través de X (Twitter) y de Arsmate. Se les denunció además de estafar adultos mayores.",+18,"prostitución, funcionaria judicial, denuncia, redes sociales, estafa, adultos mayores, contenido íntimo",16.88,2025-04-17 23:36:26,Araucanía Diario,50,moderado,True,GEMINI,alto,4.5,negativo,Denuncian a funcionaria judicial de ejercer la prostitución,https://araucaniadiario.cl/default/listar_contenido?p=5
Sigrid Alegría se sumó a la petición. “Necesito pedir un favor para una amiga con la…,todo público,"salud, actriz, donación de sangre, hospital, Temuco, Sigrid Alegría, UCI",1.66,2025-04-17 23:36:26,El Periódico,51,no,True,GEMINI,bajo,3.5,neutro,Actores piden donantes de sangre para reconocida actriz internada en la UCI del Hospital Hernán Henríquez de Temuco,https://www.elperiodico.cl/category/temuco/page/1
"Esta alianza busca reducir las brechas educacionales, ampliar la cobertura y mejorar el acceso a oportunidades…",todo público,"educación, convenio, universidad, alianza, acceso, oportunidades, Araucanía, Temuco",4.62,2025-04-17 23:36:26,El Periódico,52,no,True,GEMINI,bajo,4.2,positivo,Preu Araucanía firma inédito convenio con Universidad Santo Tomás de Temuco,https://www.elperiodico.cl/category/temuco/page/1
"Pese a los esfuerzos y planes de erradicación impulsados por la Organización Mundial de la Salud,…",todo público,"salud, enfermedad infecciosa, tuberculosis, Temuco, hospital, OMS",2.64,2025-04-17 23:36:26,El Periódico,53,no,True,GEMINI,medio,3.5,neutro,Hospital Hernán Henríquez de Temuco detectó 24 casos de tuberculosis en 2024 y llama a estar atentos a los síntomas,https://www.elperiodico.cl/category/temuco/page/1
El proceso se realizará este sábado 12 de abril e incluye cupos tanto para niñas y…,todo público,"teatro, Temuco, orquesta infantil juvenil, audiciones, música",9.43,2025-04-17 23:36:26,El Periódico,54,no,True,GEMINI,bajo,4.2,positivo,El Teatro Municipal de Temuco abre audiciones para su Orquesta Infantil Juvenil y su Semillero,https://www.elperiodico.cl/category/temuco/page/1
"La actividad fue encabezada por Álvaro Chávez, profesional de la Unidad de Calidad del Aire del…",todo público,"calidad del aire, contaminación atmosférica, educación ambiental, Universidad Santo Tomás, Temuco, Plan de Descontaminación Atmosférica, Vigilantes Ambientales",1.77,2025-04-17 23:36:26,El Periódico,55,no,True,GEMINI,bajo,3.5,neutro,Programa Vigilantes Ambientales: Estudiantes de Universidad Santo Tomás Temuco se actualizan en calidad del aire y Plan de Descontaminación Atmosférica,https://www.elperiodico.cl/category/temuco/page/1
"La jornada se enmarcó en la conmemoración del Día de la Terapia Ocupacional en Chile, siendo…",todo público,"parkinson, terapia ocupacional, salud, educación, UST Temuco, conmemoración, enfermedad, estudiantes",25.87,2025-04-17 23:36:26,El Periódico,56,no,True,GEMINI,bajo,3.5,positivo,Estudiantes de UST Temuco vivieron jornada junto a persona diagnosticada con párkinson a los 35 años y autor de “Cuando pase el temblor”,https://www.elperiodico.cl/category/temuco/page/1
"A lo largo de sus 137 años, el liceo ha transitado por diversas etapas, pasando de…",todo público,"educación, Liceo Pablo Neruda, Temuco, aniversario, historia, educación pública",2.71,2025-04-17 23:36:26,El Periódico,57,no,True,GEMINI,bajo,4.0,positivo,El Liceo Pablo Neruda de Temuco celebra 137 años de historia y compromiso con la educación pública,https://www.elperiodico.cl/category/temuco/page/1
Desde el municipio se dijo que actualmente se preparan los antecedentes técnicos para el ingreso del…,todo público,"licitación, construcción, centro de esterilización, mascotas, Temuco, municipio",1.63,2025-04-17 23:36:26,El Periódico,58,no,True,GEMINI,bajo,3.5,neutro,A fines de este mes ingresará a licitación construcción de nuevo centro de esterilización de mascotas en Fundo El Carmen en Temuco,https://www.elperiodico.cl/category/temuco/page/1
Se trató de la conferencia de la Asociación Europea de Tratamiento de Heridas en Barcelona. La…,todo público,"investigación, salud, cicatrización, miel de ulmo, congreso internacional, universidad Santo Tomás, Temuco, heridas, tratamiento",1.81,2025-04-17 23:36:26,El Periódico,59,no,True,GEMINI,bajo,4.2,positivo,Académica de la Universidad Santo Tomás Temuco presentó investigación sobre cicatrización con miel de ulmo en congreso internacional de heridas,https://www.elperiodico.cl/category/temuco/page/1
"Con la cancelación unilateral de dos espectáculos -primero el del comediante Don Carter, programado para el…",+13,"censura, cancelación, libertad de expresión, comedia, UCT, Temuco",16.68,2025-04-17 23:36:26,El Periódico,60,no,True,GEMINI,medio,4.2,negativo,Inquisición del Siglo XXI: Temuco retrocede bajo el yugo del gran canciller de la UCT y ahora cancela show de Paloma Salas,https://www.elperiodico.cl/category/temuco/page/1
"Este último tiempo han surgido prácticas como la adulteración de kilometraje, especialmente en ciudades como Temuco,…",todo público,"automóviles usados, Temuco, adulteración de kilometraje, historial del vehículo, fraude",8.67,2025-04-17 23:36:26,El Periódico,61,no,True,GEMINI,medio,3.5,negativo,Antes de comprar un auto usado en Temuco: Recomiendan verificar el historial del vehículo,https://www.elperiodico.cl/category/temuco/page/2
"El primer concierto de la Temporada 2025 traerá el virtuosismo del Concierto para piano de Brahms,…",todo público,"concierto, música clásica, orquesta filarmónica, temporada 2025, pianista, Svetlana Kotova, Brahms, Temuco",8.87,2025-04-17 23:36:26,El Periódico,62,no,True,GEMINI,bajo,4.5,positivo,Concierto ‘Ecos Románticos’: Temporada 2025 de la Orquesta Filarmónica de Temuco inicia con la pianista Svetlana Kotova como solista invitada,https://www.elperiodico.cl/category/temuco/page/2
"Todas y todos quienes sean mayores de 18 años podrán participar del remate, cuyos lotes incluyen…",todo público,"remate, vehículos, Tía Rica, Temuco, oportunidad",8.82,2025-04-17 23:36:26,El Periódico,63,no,True,GEMINI,bajo,3.5,neutro,Todos pueden participar: Tía Rica rematará más de 10 vehículos en Temuco,https://www.elperiodico.cl/category/temuco/page/2
"En esta entrevista, el doctor Castellanos nos comparte su visión sobre la importancia de la educación…",todo público,"finanzas personales, salud mental, educación financiera, bienestar",22.66,2025-04-17 23:36:26,El Periódico,64,no,True,GEMINI,medio,3.5,neutro,Las decisiones financieras pueden afectar seriamente la salud mental,https://www.elperiodico.cl/category/temuco/page/2
"Se informó que gracias a la activación de esta tecnología, los tiempos de traslado se disminuyeron…",todo público,"bomberos, semáforos, tecnología, seguridad, Temuco, emergencia, rescate, onda verde, transporte, respuesta rápida",4.74,2025-04-17 23:36:26,El Periódico,65,no,True,GEMINI,bajo,4.2,positivo,Realizan positivo balance de Sistema de Onda Verde en semáforos para el desplazamiento rápido de bomberos de Temuco,https://www.elperiodico.cl/category/temuco/page/2
"El segundo “Encuentro Ko, Fluir en la Danza” invita a compañías, academias y elencos a postular…",todo público,"danza, Temuco, convocatoria, arte, cultura, evento",1.85,2025-04-17 23:36:26,El Periódico,66,no,True,GEMINI,bajo,4.2,positivo,Temuco abre convocatoria para celebrar el Mes de la Danza,https://www.elperiodico.cl/category/temuco/page/2
"El proceso de certificación, liderado por el Grupo Pancco y respaldado por la Agrupación de Crohn…",todo público,"salud, hospital, acreditación, enfermedades inflamatorias, Temuco, Chile, excelencia, sistema público de salud, certificación, Grupo Pancco, Agrupación de Crohn",17.01,2025-04-17 23:36:26,El Periódico,67,no,True,GEMINI,bajo,4.5,positivo,Hospital Regional de Temuco fue acreditado como el primer centro de excelencia en enfermedades inflamatorias del sistema público de Salud en Chile,https://www.elperiodico.cl/category/temuco/page/2
"Las acusaciones contra Bastías Ñanco, relacionadas con abusos sexuales a menores, se remontan al menos a…",+18,"abuso sexual, Iglesia Católica, Temuco, expulsión, sacerdote, menores",2.59,2025-04-17 23:36:26,El Periódico,68,sí,True,GEMINI,alto,1.5,negativo,Expulsan del sacerdocio a José Vicente Bastías Ñanco por delitos graves en Temuco,https://www.elperiodico.cl/category/temuco/page/2
"Por primera vez en Chile, un teatro regional incorpora un musical de talla mundial a su…",todo público,"teatro, musical, Temuco, Cats, cultura, espectáculo, éxito",1.7,2025-04-17 23:36:26,El Periódico,69,no,True,GEMINI,bajo,4.5,positivo,"Todo un éxito fue la presentación de “Cats, el Musical”, en el Teatro Municipal de Temuco",https://www.elperiodico.cl/category/temuco/page/2
La especie chilena está catalogada como beneficiosa para la mantención de los bosques templados y es…,todo público,"rescate animal, monito del monte, cerro ñielol, conservación, bosque templado, fauna chilena",1.73,2025-04-17 23:36:26,El Periódico,70,no,True,GEMINI,bajo,4.2,positivo,Rescatan a monito del monte y lo liberan en el Cerro Ñielol,https://www.elperiodico.cl/category/temuco/page/2
"Este espacio, impulsado por la institución, busca fomentar la creatividad, la reflexión artística y el desarrollo…",todo público,"arte, exposición, carboncillo, paisajes, memoria, Santo Tomás Temuco, Paulina San Martín",2.61,2025-04-17 23:36:26,El Periódico,71,no,True,GEMINI,bajo,4.2,positivo,Santo Tomás en el Arte: la artista Paulina San Martín presenta “Paisajes de la Memoria” con técnica de carboncillo en Santo Tomás Temuco,https://www.elperiodico.cl/category/temuco/page/3
La oportunidad de presenciar una producción de esta envergadura en Temuco es un hito cultural que…,todo público,"musical, CATS, Temuco, cultura, evento",4.57,2025-04-17 23:36:26,El Periódico,72,no,True,GEMINI,bajo,4.5,positivo,Últimas entradas para CATS: el musical que trae a Temuco una producción de talla mundial,https://www.elperiodico.cl/category/temuco/page/3
"Este 2025, Santo Tomás ha recibido con entusiasmo a 2 mil 200 nuevos estudiantes, quienes se…",todo público,"educación, celebración, estudiantes, Santo Tomás Temuco, bienvenida",2.59,2025-04-17 23:36:26,El Periódico,73,no,True,GEMINI,bajo,4.2,positivo,Bienvenida Tomasina: estudiantes nuevos y antiguos disfrutaron de fiesta en el Gimnasio de Santo Tomás Temuco,https://www.elperiodico.cl/category/temuco/page/3
"El downhill es una competencia de ciclismo de montaña o descenso, en la que los participantes…",todo público,"deporte, ciclismo de montaña, downhill, competición, Temuco, Campeonato Panamericano, 2025",2.75,2025-04-17 23:36:26,El Periódico,74,no,True,GEMINI,medio,3.0,neutro,En Temuco se realizó el lanzamiento del próximo Campeonato Panamericano de Downhill 2025,https://www.elperiodico.cl/category/temuco/page/3
"Este programa de conciertos se extenderá a diversos establecimientos de la Región, incluyendo escuelas, liceos y…",todo público,"música, orquesta, educación, concierto, Temuco, escuela",1.59,2025-04-17 23:36:26,El Periódico,75,no,True,GEMINI,bajo,4.2,positivo,La Orquesta Filarmónica de Temuco inicia su Ciclo de Conciertos Educacionales 2025 en la Escuela Llaima,https://www.elperiodico.cl/category/temuco/page/3
"Los interesados en formar parte del Coro Infantil, Coro Adulto, Bafote y Bafotito pueden presentarse a…",todo público,"teatro, Temuco, audiciones, elenco, coro infantil, coro adulto, Bafote, Bafotito",16.77,2025-04-17 23:36:26,El Periódico,76,no,True,GEMINI,bajo,3.5,positivo,Teatro Municipal de Temuco abre audiciones para sus elencos estables,https://www.elperiodico.cl/category/temuco/page/3
"Su propósito es brindar herramientas y espacios a personas cuidadoras no remuneradas de niños, niñas, adolescentes…",todo público,"Temuco, Centro Comunitario, Cuidados, Protección, Cuidadores no remunerados, Niños, Adolescentes",16.73,2025-04-17 23:36:26,El Periódico,77,no,True,GEMINI,bajo,4.5,positivo,Inauguran Centro Comunitario de Cuidados y Protección en el sector Chivilcán de Temuco,https://www.elperiodico.cl/category/temuco/page/3
"En la instancia, se reunió la carrera de Enfermería, Terapia Ocupacional, Tecnología Médica, Kinesiología y Nutrición…",todo público,"salud, educación, universidad, internado, profesionales, enfermería, terapia ocupacional, tecnología médica, kinesiología, nutrición",2.67,2025-04-17 23:36:26,El Periódico,78,no,True,GEMINI,bajo,4.0,positivo,Facultad de Salud UST Temuco realiza Jornada de Inducción a los Internados Profesionales 2025,https://www.elperiodico.cl/category/temuco/page/3
"La seremi de Transportes invitó a la comunidad a utilizar la aplicación “Red Regional de Movilidad”,…",todo público,"transporte público, Temuco, GPS, microbuses, monitoreo, aplicación móvil, Red Regional de Movilidad",2.62,2025-04-17 23:36:26,El Periódico,79,no,True,GEMINI,bajo,3.5,neutro,"Autoridades señalan que frecuencias, horarios y recorridos de microbuses en Temuco son monitoreados por GPS",https://www.elperiodico.cl/category/temuco/page/3
Se trata de un moderno edificio que desde el mes de enero se encuentra operativo y…,todo público,"Defensoría, Inauguración, Edificio, Temuco, Araucanía",1.58,2025-04-17 23:36:26,El Periódico,80,no,True,GEMINI,bajo,3.5,positivo,Defensoría Regional de La Araucanía inaugura en Temuco su nuevo edificio,https://www.elperiodico.cl/category/temuco/page/3
La alumna demuestra que nunca es tarde para aprender. Su historia inspira a otros a seguir…,todo público,"educación, tercera edad, inspiración, Santo Tomás Temuco, Servicio Social, aprendizaje, superación personal",25.86,2025-04-17 23:36:26,El Periódico,81,no,True,GEMINI,bajo,4.5,positivo,"Con 73 años, Julia Reyes cumple su sueño de estudiar Servicio Social en Santo Tomás Temuco",https://www.elperiodico.cl/category/temuco/page/4
"Autoridad dijo que “este año vamos a identificar el lugar donde construiremos la nueva Cárcel, y…",todo público,"justicia, cárcel, Temuco, infraestructura, seguridad",8.64,2025-04-17 23:36:26,El Periódico,82,no,True,GEMINI,medio,3.0,neutro,Ministro de Justicia confirma que este año se definirá terreno para nueva Cárcel para Temuco y estaría en construcción en 2031,https://www.elperiodico.cl/category/temuco/page/4
El espectáculo ha cautivado a más de 50 mil espectadores en Chile y se presentará el…,todo público,"musical, teatro, entretenimiento, cultura, temuco, cats",25.67,2025-04-17 23:36:26,El Periódico,83,no,True,GEMINI,bajo,4.5,positivo,“Cats” El Musical llegará a Temuco tras su exitosa gira nacional,https://www.elperiodico.cl/category/temuco/page/4
"La actividad reunió a directores, jefes y coordinadores de carreras, además de representantes de las direcciones…",todo público,"educación, institución académica, reunión, CFT-IP Santo Tomás, Temuco, claustro académico",4.91,2025-04-17 23:36:26,El Periódico,84,no,True,GEMINI,bajo,3.5,neutro,Directores y coordinadores del CFT-IP Santo Tomás Temuco participaron en la 3ra. versión del Claustro Académico,https://www.elperiodico.cl/category/temuco/page/4
La invitación sigue abierta para que todas y todos sean parte de estas últimas jornadas en…,todo público,"cultura, Temuco, Cerro Ñielol, eventos, domingo culturales, marzo",65.83,2025-04-17 23:36:26,El Periódico,85,no,True,GEMINI,bajo,4.0,positivo,En Temuco: Marzo cierra los “Domingos Culturales” del Cerro Ñielol con sus últimas tres presentaciones,https://www.elperiodico.cl/category/temuco/page/4
"Las jornadas estuvieron marcadas por las palabras y bienvenida de la rectora de Santo Tomás Temuco,…",todo público,"educación, Santo Tomás Temuco, admisión, estudiantes, bienvenida",1.76,2025-04-17 23:36:26,El Periódico,86,no,True,GEMINI,bajo,4.2,positivo,Más de 2 mil 500 estudiantes nuevos se unieron a Santo Tomás Temuco este 2025,https://www.elperiodico.cl/category/temuco/page/4
El operativo permitió verificar el cumplimiento de normativas sanitarias y de seguridad en establecimientos gastronómicos del…,todo público,"fiscalización, restaurantes, Temuco, sumarios sanitarios, seguridad alimentaria",4.68,2025-04-17 23:36:26,El Periódico,87,no,True,GEMINI,medio,3.5,neutro,Realizan fiscalización en restaurantes de Avenida Balmaceda en Temuco que deja tres sumarios sanitarios,https://www.elperiodico.cl/category/temuco/page/4
"Desde temprano, cientos de niños y niñas, acompañados por sus padres, comenzaron a llegar al recinto…",todo público,"espectáculo infantil, niños, Temuco, Mi perro Chocolo, Cantando aprendo a hablar, entretenimiento, familia",1.7,2025-04-17 23:36:26,El Periódico,89,no,True,GEMINI,bajo,4.5,positivo,Más de 9 mil niños y niñas de Temuco disfrutaron del espectáculo de “Mi perro Chocolo” y Cantando aprendo a hablar”,https://www.elperiodico.cl/category/temuco/page/4
Las familias de Temuco llegaron hasta la Cancha 2 del Estadio para disfrutar de una fiesta…,todo público,"evento, Temuco, aniversario, público, familia, celebración",4.69,2025-04-17 23:36:26,El Periódico,90,no,True,GEMINI,bajo,4.2,positivo,15 mil personas llegaron hasta el Parque Estadio para presenciar el Show Aniversario de Temuco,https://www.elperiodico.cl/category/temuco/page/4
"A diferencia de la cirugía convencional, que requiere una esternotomía con una gran incisión en el…",todo público,"salud, cirugía, cardiología, innovación médica, Temuco, hospital",22.9,2025-04-17 23:36:26,El Periódico,91,no,True,GEMINI,medio,4.2,positivo,En el Hospital Regional de Temuco realizaron por primera vez cirugía cardiaca mínimamente invasiva,https://www.elperiodico.cl/category/temuco/page/5
"Para recibir una entrada, las personas tendrán que hacer un aporte para Bomberos y brigadistas que…",todo público,"evento, Temuco, aniversario, entradas, Bomberos, ayuda, brigadistas",16.72,2025-04-17 23:36:26,El Periódico,92,no,True,GEMINI,bajo,3.5,positivo,Comienza la entrega de entradas para el Show Aniversario de Temuco,https://www.elperiodico.cl/category/temuco/page/5
Cientos de personas disfrutaron de dos jornadas de música en vivo en el Museo Nacional Ferroviario…,todo público,"música, jazz, blues, festival, Temuco, evento cultural, museo",37.72,2025-04-17 23:36:26,El Periódico,93,no,True,GEMINI,bajo,4.2,positivo,La Rata Bluesera cerró el Festival Jazz y Blues sobre Rieles en Temuco,https://www.elperiodico.cl/category/temuco/page/5
Más de 8 mil personas festejaron al ritmo de María José Quintanilla y otros artistas. Cerca…,todo público,"celebración, aniversario, evento, música, Labranza, María José Quintanilla",4.66,2025-04-17 23:36:26,El Periódico,94,no,True,GEMINI,bajo,4.2,positivo,"Labranza celebró su 116° aniversario, reuniendo miles de personas en su Complejo Deportivo",https://www.elperiodico.cl/category/temuco/page/5
"El pasaje para adultos en Temuco subirá a 710 y 920 pesos, mientras que en Villarrica…",todo público,"transporte público, aumento tarifas, Temuco, Villarrica, economía",1.68,2025-04-17 23:36:26,El Periódico,95,no,True,GEMINI,bajo,3.5,negativo,Anuncian ahora que subirán las tarifas de las micros en Temuco y Villarrica,https://www.elperiodico.cl/category/temuco/page/5
